ID,SMILES,PMF
0,P([O-])(=O)(OCCC(C)C)OCCC(C)C,119.60184
1,P([O-])(=O)(OCCCCC)OCCCCC,131.49923
2,P([O-])(=O)(OCCC(C)(C)C)OCCC(C)(C)C,135.90303
3,P([O-])(=O)(OCCCCCC)OCCCCCC,152.83299
4,P([O-])(=O)(OCCCC(C)C)OCCCC(C)C,146.51367
5,P([O-])(=O)(OCCCCC(C)C)OCCCCC(C)C,170.19781
6,P([O-])(=O)(OCCCC(C)(C)C)OCCCC(C)(C)C,156.73077
7,P([O-])(=O)(OCCC(C)C(C)C)OCCC(C)C(C)C,164.21206
8,P([O-])(=O)(OCCCC(C)CC)OCCCC(C)CC,187.43072
9,P([O-])(=O)(OCCCCCCC)OCCCCCCC,193.69675
10,P([O-])(=O)(OCCC(C)C(C)(C)C)OCCC(C)C(C)(C)C,161.92865
11,P([O-])(=O)(OCCCC(C)C(C)C)OCCCC(C)C(C)C,199.89814
12,P([O-])(=O)(OCCCC(CC)CC)OCCCC(CC)CC,222.08138
13,P([O-])(=O)(OCCCCCC(C)C)OCCCCCC(C)C,187.17568
14,P([O-])(=O)(OCCCCC(C)CC)OCCCCC(C)CC,216.99114
15,P([O-])(=O)(OCCC(C)CC(C)C)OCCC(C)CC(C)C,199.73234
16,P([O-])(=O)(OCCCCC(C)(C)C)OCCCCC(C)(C)C,176.34722
17,P([O-])(=O)(OCCCC(C)(C)CC)OCCCC(C)(C)CC,232.17345
18,P([O-])(=O)(OCCCCCCCC)OCCCCCCCC,202.21892
19,P([O-])(=O)(OCCC(C)(C)C(C)(C)C)OCCC(C)(C)C(C)(C)C,191.60907
20,P([O-])(=O)(OCCCCCC(C)CC)OCCCCCC(C)CC,220.39272
21,P([O-])(=O)(OCCC(C)CCC(C)C)OCCC(C)CCC(C)C,240.10334
22,P([O-])(=O)(OCCCCC(C)C(C)C)OCCCCC(C)C(C)C,229.61418
23,P([O-])(=O)(OCCCC(CC)C(C)C)OCCCC(CC)C(C)C,209.50419
24,P([O-])(=O)(OCCCCCCCCC)OCCCCCCCCC,249.84938
25,P([O-])(=O)(OCCCCC(CC)CC)OCCCCC(CC)CC,204.00148
26,P([O-])(=O)(OCCCC(C)C(C)CC)OCCCC(C)C(C)CC,197.98438
27,P([O-])(=O)(OCCCCC(C)(C)CC)OCCCCC(C)(C)CC,199.82648
28,P([O-])(=O)(OCCCC(C)(C)C(C)C)OCCCC(C)(C)C(C)C,193.39295
29,P([O-])(=O)(OCCCC(C)CC(C)C)OCCCC(C)CC(C)C,244.93968
30,P([O-])(=O)(OCCCCCCC(C)C)OCCCCCCC(C)C,235.31883
31,P([O-])(=O)(OCCCC(C)(CC)CC)OCCCC(C)(CC)CC,182.34067
32,P([O-])(=O)(OCCC(C)CC(C)(C)C)OCCC(C)CC(C)(C)C,227.55509
33,P([O-])(=O)(OCCCCCC(C)(C)C)OCCCCCC(C)(C)C,208.67502
34,P([O-])(=O)(OCCCCC(C)CCC)OCCCCC(C)CCC,215.861
35,P([O-])(=O)(OCCCC(C)C(C)(C)C)OCCCC(C)C(C)(C)C,186.09237
36,P([O-])(=O)(OCCC(C)C(C)C(C)C)OCCC(C)C(C)C(C)C,217.34799
37,P([O-])(=O)(OCCCCCCC(C)CC)OCCCCCCC(C)CC,291.78257
38,P([O-])(=O)(OCCCCCC(CC)CC)OCCCCCC(CC)CC,264.45233
39,P([O-])(=O)(OCCCC(C)CC(C)CC)OCCCC(C)CC(C)CC,275.10785
40,P([O-])(=O)(OCCCCC(CC)CCC)OCCCCC(CC)CCC,254.44792
41,P([O-])(=O)(OCCCC(CC)CC(C)C)OCCCC(CC)CC(C)C,266.8742
42,P([O-])(=O)(OCCCCC(C)C(C)CC)OCCCCC(C)C(C)CC,242.80456
43,P([O-])(=O)(OCCCCCC(C)(C)CC)OCCCCCC(C)(C)CC,213.93677
44,P([O-])(=O)(OCCCCCC(C)CCC)OCCCCCC(C)CCC,231.47592
45,P([O-])(=O)(OCCCCC(C)CC(C)C)OCCCCC(C)CC(C)C,242.86767
46,P([O-])(=O)(OCCCC(CC)C(C)(C)C)OCCCC(CC)C(C)(C)C,206.07811
47,P([O-])(=O)(OCCC(C)CCCC(C)C)OCCC(C)CCCC(C)C,259.68239
48,P([O-])(=O)(OCCCCC(C)(CC)CC)OCCCCC(C)(CC)CC,264.63011
49,P([O-])(=O)(OCCC(C)CC(C)C(C)C)OCCC(C)CC(C)C(C)C,224.17473
50,P([O-])(=O)(OCCCCC(C)C(C)(C)C)OCCCCC(C)C(C)(C)C,212.60619
51,P([O-])(=O)(OCCCC(C)(C)CC(C)C)OCCCC(C)(C)CC(C)C,231.44038
52,P([O-])(=O)(OCCCCC(C)(C)CCC)OCCCCC(C)(C)CCC,231.59058
53,P([O-])(=O)(OCCC(C)C(C)C(C)(C)C)OCCC(C)C(C)C(C)(C)C,192.18202
54,P([O-])(=O)(OCCCC(C)C(C)(C)CC)OCCCC(C)C(C)(C)CC,201.17133
55,P([O-])(=O)(OCCC(C)C(C)(C)C(C)C)OCCC(C)C(C)(C)C(C)C,186.21356
56,P([O-])(=O)(OCCCC(CC)(CC)CC)OCCCC(CC)(CC)CC,188.25208
57,P([O-])(=O)(OCCCCCCC(C)(C)C)OCCCCCCC(C)(C)C,215.13514
58,P([O-])(=O)(OCCCCCCCCCC)OCCCCCCCCCC,261.40069
59,P([O-])(=O)(OCCCC(C(C)C)C(C)C)OCCCC(C(C)C)C(C)C,220.6151
60,P([O-])(=O)(OCCCCCC(C)C(C)C)OCCCCCC(C)C(C)C,295.08006
61,P([O-])(=O)(OCCCC(C)CC(C)(C)C)OCCCC(C)CC(C)(C)C,223.859
62,P([O-])(=O)(OCCCC(C)(C)C(C)(C)C)OCCCC(C)(C)C(C)(C)C,184.67814
63,P([O-])(=O)(OCCCC(C)C(CC)CC)OCCCC(C)C(CC)CC,244.10765
64,P([O-])(=O)(OCCCCCCCC(C)C)OCCCCCCCC(C)C,279.19142
65,P([O-])(=O)(OCCCC(C)C(C)C(C)C)OCCCC(C)C(C)C(C)C,203.12413
66,P([O-])(=O)(OCCCCC(C)(C)C(C)C)OCCCCC(C)(C)C(C)C,201.84546
67,P([O-])(=O)(OCCCC(C)(CC)C(C)C)OCCCC(C)(CC)C(C)C,205.30414
68,P([O-])(=O)(OCCCCC(CC)C(C)C)OCCCCC(CC)C(C)C,257.86733
69,P([O-])(=O)(OCCCC(C)CCC(C)C)OCCCC(C)CCC(C)C,282.47989
70,P([O-])(=O)(OCCC(C)(C)CC(C)(C)C)OCCC(C)(C)CC(C)(C)C,193.48959
71,P([O-])(=O)(OCCC(C)CCC(C)(C)C)OCCC(C)CCC(C)(C)C,255.294
72,P([O-])(=O)(OCCCCCCC(C)C(C)C)OCCCCCCC(C)C(C)C,266.0176
73,P([O-])(=O)(OCCCCCCC(C)(C)CC)OCCCCCCC(C)(C)CC,248.10023
74,P([O-])(=O)(OCCCC(C)CCC(C)CC)OCCCC(C)CCC(C)CC,263.04083
75,P([O-])(=O)(OCCCCCC(C)CC(C)C)OCCCCCC(C)CC(C)C,257.5438
